{
 'estimator' :  {
   'estimation' : 'reverse-engineering',
   'network-type' : 'LinearTransform',
   'network-size' : 2,
   'input' : { 'mean' : -0.296132, 'stdev' : 1.18605, 'min' : -2.07941, 'max' : 1.9128},
   'output' : { 'mean' : -0.300685, 'stdev' : 0.674776, 'min' : -1.65365, 'max' : 0.70044}
 },
 'trace' : [
 {  't' :   0, 'order' : 0, 'cost' :    0.12},
 {  't' :   1: 'ngrad1' :    3.76, 'ngrad2' :    4.64, 'cgrad12' :    0.1, 'costs' : { 'count' : 0, 'gamma' : 0.794, 'decay' : nan, 'bias' : nan, 'minimal-value' : nan } 'order' : 2, 'cost' :     0.1, 'dcost' :   0.016, 'dw' :    0.04},
 {  't' :  28: 'ngrad1' :  0.0829, 'ngrad2' : 0.00505, 'cgrad12' :   0.94, 'costs' : { 'count' : 27, 'gamma' : 0.794, 'decay' : 3.76116, 'bias' : 6.84317e-05, 'minimal-value' : 0.000152864 } 'order' : 2, 'cost' : 0.00013, 'dcost' : 2.3e-05, 'dw' :    0.46},
 {  't' :  29: 'ngrad1' :  0.0456, 'ngrad2' :  0.0088, 'cgrad12' :   0.93, 'costs' : { 'count' : 28, 'gamma' : 0.794, 'decay' : 3.79393, 'bias' : 6.32116e-05, 'minimal-value' : 0.000130266 } 'order' : 2, 'cost' : 0.00011, 'dcost' : 1.8e-05, 'dw' :    0.38},
 {  't' :  30: 'ngrad1' :  0.0649, 'ngrad2' : 0.00405, 'cgrad12' :   0.93, 'costs' : { 'count' : 29, 'gamma' : 0.794, 'decay' : 3.82443, 'bias' : 5.9293e-05, 'minimal-value' : 0.000112635 } 'order' : 2, 'cost' : 9.9e-05, 'dcost' : 1.4e-05, 'dw' :    0.45},
 {  't' :  31: 'ngrad1' :  0.0355, 'ngrad2' : 0.00689, 'cgrad12' :   0.92, 'costs' : { 'count' : 30, 'gamma' : 0.794, 'decay' : 3.85316, 'bias' : 5.63463e-05, 'minimal-value' : 9.88591e-05 } 'order' : 2, 'cost' : 8.8e-05, 'dcost' : 1.1e-05, 'dw' :    0.38},
 {  't' :  32: 'ngrad1' :  0.0507, 'ngrad2' : 0.00327, 'cgrad12' :   0.91, 'costs' : { 'count' : 31, 'gamma' : 0.794, 'decay' : 3.88204, 'bias' : 5.40393e-05, 'minimal-value' : 8.80567e-05 } 'order' : 2, 'cost' :   8e-05, 'dcost' : 8.5e-06, 'dw' :    0.45},
 {  't' :  33: 'ngrad1' :  0.0279, 'ngrad2' :  0.0055, 'cgrad12' :   0.92, 'costs' : { 'count' : 32, 'gamma' : 0.794, 'decay' : 3.91316, 'bias' : 5.21414e-05, 'minimal-value' : 7.95437e-05 } 'order' : 2, 'cost' : 7.3e-05, 'dcost' : 6.7e-06, 'dw' :    0.38},
 {  't' :  34: 'ngrad1' :  0.0399, 'ngrad2' : 0.00272, 'cgrad12' :   0.87, 'costs' : { 'count' : 33, 'gamma' : 0.794, 'decay' : 3.94589, 'bias' : 5.08038e-05, 'minimal-value' : 7.28212e-05 } 'order' : 2, 'cost' : 6.7e-05, 'dcost' : 5.3e-06, 'dw' :    0.45},
 {  't' :  35: 'ngrad1' :  0.0219, 'ngrad2' : 0.00442, 'cgrad12' :   0.92, 'costs' : { 'count' : 34, 'gamma' : 0.794, 'decay' : 3.98142, 'bias' : 4.95658e-05, 'minimal-value' : 6.74893e-05 } 'order' : 2, 'cost' : 6.3e-05, 'dcost' : 4.3e-06, 'dw' :    0.38},
 {  't' :  36: 'ngrad1' :  0.0315, 'ngrad2' :  0.0023, 'cgrad12' :   0.83, 'costs' : { 'count' : 35, 'gamma' : 0.794, 'decay' : 4.02219, 'bias' : 4.86507e-05, 'minimal-value' : 6.32314e-05 } 'order' : 2, 'cost' :   6e-05, 'dcost' : 3.4e-06, 'dw' :    0.46},
 {  't' :  37: 'ngrad1' :  0.0175, 'ngrad2' : 0.00364, 'cgrad12' :   0.92, 'costs' : { 'count' : 36, 'gamma' : 0.794, 'decay' : 4.07142, 'bias' : 4.78035e-05, 'minimal-value' : 5.97999e-05 } 'order' : 2, 'cost' : 5.7e-05, 'dcost' : 2.8e-06, 'dw' :    0.38},
 {  't' :  38: 'ngrad1' :  0.0251, 'ngrad2' : 0.00203, 'cgrad12' :   0.79, 'costs' : { 'count' : 37, 'gamma' : 0.794, 'decay' : 4.129, 'bias' : 4.70635e-05, 'minimal-value' : 5.70174e-05 } 'order' : 2, 'cost' : 5.5e-05, 'dcost' : 2.3e-06, 'dw' :    0.45},
 {  't' :  39: 'ngrad1' :  0.0141, 'ngrad2' : 0.00305, 'cgrad12' :   0.92, 'costs' : { 'count' : 38, 'gamma' : 0.794, 'decay' : 4.19759, 'bias' : 4.63998e-05, 'minimal-value' : 5.47392e-05 } 'order' : 2, 'cost' : 5.3e-05, 'dcost' : 1.9e-06, 'dw' :    0.38},
 {  't' :  40: 'ngrad1' :  0.0202, 'ngrad2' : 0.00183, 'cgrad12' :   0.74, 'costs' : { 'count' : 39, 'gamma' : 0.794, 'decay' : 4.28041, 'bias' : 4.57863e-05, 'minimal-value' : 5.28524e-05 } 'order' : 2, 'cost' : 5.1e-05, 'dcost' : 1.6e-06, 'dw' :    0.46},
 {  't' :  41: 'ngrad1' :  0.0117, 'ngrad2' : 0.00265, 'cgrad12' :   0.92, 'costs' : { 'count' : 40, 'gamma' : 0.794, 'decay' : 4.38313, 'bias' : 4.51852e-05, 'minimal-value' : 5.12656e-05 } 'order' : 2, 'cost' :   5e-05, 'dcost' : 1.3e-06, 'dw' :    0.38},
 {  't' :  42: 'ngrad1' :  0.0167, 'ngrad2' : 0.00171, 'cgrad12' :   0.71, 'costs' : { 'count' : 41, 'gamma' : 0.794, 'decay' : 4.50611, 'bias' : 4.46125e-05, 'minimal-value' : 4.99172e-05 } 'order' : 2, 'cost' : 4.9e-05, 'dcost' : 1.2e-06, 'dw' :    0.46},
 {  't' :  43: 'ngrad1' : 0.00988, 'ngrad2' : 0.00235, 'cgrad12' :   0.91, 'costs' : { 'count' : 42, 'gamma' : 0.794, 'decay' : 4.65436, 'bias' : 4.4054e-05, 'minimal-value' : 4.8754e-05 } 'order' : 2, 'cost' : 4.8e-05, 'dcost' :   1e-06, 'dw' :    0.38},
 {  't' :  44: 'ngrad1' :  0.0139, 'ngrad2' : 0.00162, 'cgrad12' :   0.68, 'costs' : { 'count' : 43, 'gamma' : 0.794, 'decay' : 4.8324, 'bias' : 4.35039e-05, 'minimal-value' : 4.77361e-05 } 'order' : 2, 'cost' : 4.7e-05, 'dcost' : 9.1e-07, 'dw' :    0.47},
 {  't' :  45: 'ngrad1' : 0.00877, 'ngrad2' : 0.00215, 'cgrad12' :   0.91, 'costs' : { 'count' : 44, 'gamma' : 0.794, 'decay' : 5.04922, 'bias' : 4.28293e-05, 'minimal-value' : 4.68288e-05 } 'order' : 2, 'cost' : 4.6e-05, 'dcost' : 8.2e-07, 'dw' :    0.38},
 {  't' :  46: 'ngrad1' :   0.012, 'ngrad2' : 0.00157, 'cgrad12' :   0.67, 'costs' : { 'count' : 45, 'gamma' : 0.794, 'decay' : 5.30587, 'bias' : 4.22724e-05, 'minimal-value' : 4.60113e-05 } 'order' : 2, 'cost' : 4.5e-05, 'dcost' : 7.5e-07, 'dw' :    0.47},
 {  't' :  47: 'ngrad1' :   0.008, 'ngrad2' : 0.00201, 'cgrad12' :    0.9, 'costs' : { 'count' : 46, 'gamma' : 0.794, 'decay' : 5.6092, 'bias' : 4.17065e-05, 'minimal-value' : 4.52645e-05 } 'order' : 2, 'cost' : 4.5e-05, 'dcost' : 6.9e-07, 'dw' :    0.38},
 {  't' :  48: 'ngrad1' :  0.0106, 'ngrad2' : 0.00153, 'cgrad12' :   0.67, 'costs' : { 'count' : 47, 'gamma' : 0.794, 'decay' : 5.96666, 'bias' : 4.11253e-05, 'minimal-value' : 4.45737e-05 } 'order' : 2, 'cost' : 4.4e-05, 'dcost' : 6.5e-07, 'dw' :    0.48},
 {  't' :  49: 'ngrad1' : 0.00761, 'ngrad2' : 0.00191, 'cgrad12' :   0.88, 'costs' : { 'count' : 48, 'gamma' : 0.794, 'decay' : 6.39064, 'bias' : 4.05156e-05, 'minimal-value' : 4.39258e-05 } 'order' : 2, 'cost' : 4.3e-05, 'dcost' : 6.1e-07, 'dw' :    0.38},
 {  't' :  50: 'ngrad1' : 0.00959, 'ngrad2' : 0.00151, 'cgrad12' :   0.67, 'costs' : { 'count' : 49, 'gamma' : 0.794, 'decay' : 6.88435, 'bias' : 3.98815e-05, 'minimal-value' : 4.33138e-05 } 'order' : 2, 'cost' : 4.3e-05, 'dcost' : 5.8e-07, 'dw' :    0.48},
 {  't' :  51: 'ngrad1' : 0.00732, 'ngrad2' : 0.00183, 'cgrad12' :   0.87, 'costs' : { 'count' : 50, 'gamma' : 0.794, 'decay' : 7.45434, 'bias' : 3.91455e-05, 'minimal-value' : 4.27317e-05 } 'order' : 2, 'cost' : 4.2e-05, 'dcost' : 5.6e-07, 'dw' :    0.38},
 {  't' :  52: 'ngrad1' : 0.00882, 'ngrad2' : 0.00149, 'cgrad12' :   0.68, 'costs' : { 'count' : 51, 'gamma' : 0.794, 'decay' : 8.11509, 'bias' : 3.8454e-05, 'minimal-value' : 4.21733e-05 } 'order' : 2, 'cost' : 4.2e-05, 'dcost' : 5.4e-07, 'dw' :    0.48},
 {  't' :  53: 'ngrad1' : 0.00723, 'ngrad2' : 0.00178, 'cgrad12' :   0.85, 'costs' : { 'count' : 52, 'gamma' : 0.794, 'decay' : 8.88253, 'bias' : 3.7714e-05, 'minimal-value' : 4.16339e-05 } 'order' : 2, 'cost' : 4.1e-05, 'dcost' : 5.2e-07, 'dw' :    0.38},
 {  't' :  54: 'ngrad1' : 0.00832, 'ngrad2' : 0.00148, 'cgrad12' :   0.69, 'costs' : { 'count' : 53, 'gamma' : 0.794, 'decay' : 9.7637, 'bias' : 3.68668e-05, 'minimal-value' : 4.1111e-05 } 'order' : 2, 'cost' : 4.1e-05, 'dcost' : 5.1e-07, 'dw' :    0.48},
 {  't' :  55: 'ngrad1' :  0.0071, 'ngrad2' : 0.00173, 'cgrad12' :   0.84, 'costs' : { 'count' : 54, 'gamma' : 0.794, 'decay' : 10.7596, 'bias' : 3.60436e-05, 'minimal-value' : 4.06035e-05 } 'order' : 2, 'cost' :   4e-05, 'dcost' :   5e-07, 'dw' :    0.38},
 {  't' :  56: 'ngrad1' : 0.00788, 'ngrad2' : 0.00146, 'cgrad12' :    0.7, 'costs' : { 'count' : 55, 'gamma' : 0.794, 'decay' : 11.8973, 'bias' : 3.51596e-05, 'minimal-value' : 4.01082e-05 } 'order' : 2, 'cost' :   4e-05, 'dcost' : 4.8e-07, 'dw' :    0.48},
 {  't' :  57: 'ngrad1' : 0.00709, 'ngrad2' :  0.0017, 'cgrad12' :   0.83, 'costs' : { 'count' : 56, 'gamma' : 0.794, 'decay' : 13.1949, 'bias' : 3.42073e-05, 'minimal-value' : 3.96232e-05 } 'order' : 2, 'cost' : 3.9e-05, 'dcost' : 4.8e-07, 'dw' :    0.38},
 {  't' :  58: 'ngrad1' : 0.00761, 'ngrad2' : 0.00145, 'cgrad12' :   0.71, 'costs' : { 'count' : 57, 'gamma' : 0.794, 'decay' : 14.6609, 'bias' : 3.31475e-05, 'minimal-value' : 3.91478e-05 } 'order' : 2, 'cost' : 3.9e-05, 'dcost' : 4.7e-07, 'dw' :    0.48},
 {  't' :  59: 'ngrad1' : 0.00699, 'ngrad2' : 0.00167, 'cgrad12' :   0.82, 'costs' : { 'count' : 58, 'gamma' : 0.794, 'decay' : 16.2743, 'bias' : 3.20841e-05, 'minimal-value' : 3.86825e-05 } 'order' : 2, 'cost' : 3.8e-05, 'dcost' : 4.6e-07, 'dw' :    0.38},
 {  't' :  60: 'ngrad1' : 0.00734, 'ngrad2' : 0.00144, 'cgrad12' :   0.71, 'costs' : { 'count' : 59, 'gamma' : 0.794, 'decay' : 18.0815, 'bias' : 3.09448e-05, 'minimal-value' : 3.82251e-05 } 'order' : 2, 'cost' : 3.8e-05, 'dcost' : 4.5e-07, 'dw' :    0.48},
 {  't' :  61: 'ngrad1' : 0.00699, 'ngrad2' : 0.00164, 'cgrad12' :   0.81, 'costs' : { 'count' : 60, 'gamma' : 0.794, 'decay' : 20.0943, 'bias' : 2.96989e-05, 'minimal-value' : 3.77749e-05 } 'order' : 2, 'cost' : 3.7e-05, 'dcost' : 4.4e-07, 'dw' :    0.38},
 {  't' :  62: 'ngrad1' : 0.00718, 'ngrad2' : 0.00143, 'cgrad12' :   0.72, 'costs' : { 'count' : 61, 'gamma' : 0.794, 'decay' : 22.3119, 'bias' : 2.84115e-05, 'minimal-value' : 3.73316e-05 } 'order' : 2, 'cost' : 3.7e-05, 'dcost' : 4.4e-07, 'dw' :    0.47},
 {  't' :  63: 'ngrad1' : 0.00689, 'ngrad2' : 0.00161, 'cgrad12' :   0.81, 'costs' : { 'count' : 62, 'gamma' : 0.794, 'decay' : 24.6522, 'bias' : 2.71003e-05, 'minimal-value' : 3.68963e-05 } 'order' : 2, 'cost' : 3.6e-05, 'dcost' : 4.3e-07, 'dw' :    0.38},
 {  't' :  64: 'ngrad1' : 0.00698, 'ngrad2' : 0.00141, 'cgrad12' :   0.72, 'costs' : { 'count' : 63, 'gamma' : 0.794, 'decay' : 27.1954, 'bias' : 2.57017e-05, 'minimal-value' : 3.64671e-05 } 'order' : 2, 'cost' : 3.6e-05, 'dcost' : 4.2e-07, 'dw' :    0.48},
 {  't' :  65: 'ngrad1' : 0.00687, 'ngrad2' :  0.0016, 'cgrad12' :    0.8, 'costs' : { 'count' : 64, 'gamma' : 0.794, 'decay' : 29.9311, 'bias' : 2.4265e-05, 'minimal-value' : 3.60439e-05 } 'order' : 2, 'cost' : 3.6e-05, 'dcost' : 4.2e-07, 'dw' :    0.38},
 {  't' :  66: 'ngrad1' : 0.00687, 'ngrad2' :  0.0014, 'cgrad12' :   0.73, 'costs' : { 'count' : 65, 'gamma' : 0.794, 'decay' : 32.8337, 'bias' : 2.27827e-05, 'minimal-value' : 3.56264e-05 } 'order' : 2, 'cost' : 3.5e-05, 'dcost' : 4.1e-07, 'dw' :    0.47},
 {  't' :  67: 'ngrad1' : 0.00676, 'ngrad2' : 0.00157, 'cgrad12' :    0.8, 'costs' : { 'count' : 66, 'gamma' : 0.794, 'decay' : 35.7039, 'bias' : 2.13421e-05, 'minimal-value' : 3.52158e-05 } 'order' : 2, 'cost' : 3.5e-05, 'dcost' : 4.1e-07, 'dw' :    0.38},
 {  't' :  68: 'ngrad1' : 0.00671, 'ngrad2' : 0.00138, 'cgrad12' :   0.73, 'costs' : { 'count' : 67, 'gamma' : 0.794, 'decay' : 38.7017, 'bias' : 1.98885e-05, 'minimal-value' : 3.48106e-05 } 'order' : 2, 'cost' : 3.4e-05, 'dcost' :   4e-07, 'dw' :    0.47},
 {  't' :  69: 'ngrad1' : 0.00673, 'ngrad2' : 0.00155, 'cgrad12' :   0.79, 'costs' : { 'count' : 68, 'gamma' : 0.794, 'decay' : 41.7879, 'bias' : 1.84165e-05, 'minimal-value' : 3.44107e-05 } 'order' : 2, 'cost' : 3.4e-05, 'dcost' : 3.9e-07, 'dw' :    0.38},
 {  't' :  70: 'ngrad1' : 0.00664, 'ngrad2' : 0.00137, 'cgrad12' :   0.73, 'costs' : { 'count' : 69, 'gamma' : 0.794, 'decay' : 44.9161, 'bias' : 1.69668e-05, 'minimal-value' : 3.4016e-05 } 'order' : 2, 'cost' : 3.4e-05, 'dcost' : 3.9e-07, 'dw' :    0.47},
 {  't' :  71: 'ngrad1' : 0.00661, 'ngrad2' : 0.00153, 'cgrad12' :   0.79, 'costs' : { 'count' : 70, 'gamma' : 0.794, 'decay' : 47.7401, 'bias' : 1.56839e-05, 'minimal-value' : 3.36275e-05 } 'order' : 2, 'cost' : 3.3e-05, 'dcost' : 3.8e-07, 'dw' :    0.38},
 {  't' :  72: 'ngrad1' :  0.0065, 'ngrad2' : 0.00136, 'cgrad12' :   0.73, 'costs' : { 'count' : 71, 'gamma' : 0.794, 'decay' : 50.5829, 'bias' : 1.44117e-05, 'minimal-value' : 3.32439e-05 } 'order' : 2, 'cost' : 3.3e-05, 'dcost' : 3.8e-07, 'dw' :    0.47},
 {  't' :  73: 'ngrad1' : 0.00658, 'ngrad2' : 0.00151, 'cgrad12' :   0.79, 'costs' : { 'count' : 72, 'gamma' : 0.794, 'decay' : 53.3937, 'bias' : 1.3183e-05, 'minimal-value' : 3.28652e-05 } 'order' : 2, 'cost' : 3.2e-05, 'dcost' : 3.7e-07, 'dw' :    0.38},
 {  't' :  74: 'ngrad1' : 0.00644, 'ngrad2' : 0.00135, 'cgrad12' :   0.73, 'costs' : { 'count' : 73, 'gamma' : 0.794, 'decay' : 56.1318, 'bias' : 1.20033e-05, 'minimal-value' : 3.24913e-05 } 'order' : 2, 'cost' : 3.2e-05, 'dcost' : 3.7e-07, 'dw' :    0.46},
 {  't' :  75: 'ngrad1' : 0.00646, 'ngrad2' : 0.00149, 'cgrad12' :   0.79, 'costs' : { 'count' : 74, 'gamma' : 0.794, 'decay' : 58.3212, 'bias' : 1.10786e-05, 'minimal-value' : 3.21231e-05 } 'order' : 2, 'cost' : 3.2e-05, 'dcost' : 3.6e-07, 'dw' :    0.38},
 {  't' :  76: 'ngrad1' : 0.00632, 'ngrad2' : 0.00133, 'cgrad12' :   0.74, 'costs' : { 'count' : 75, 'gamma' : 0.794, 'decay' : 60.5019, 'bias' : 1.01702e-05, 'minimal-value' : 3.17595e-05 } 'order' : 2, 'cost' : 3.1e-05, 'dcost' : 3.6e-07, 'dw' :    0.46},
 {  't' :  77: 'ngrad1' : 0.00642, 'ngrad2' : 0.00148, 'cgrad12' :   0.79, 'costs' : { 'count' : 76, 'gamma' : 0.794, 'decay' : 62.6183, 'bias' : 9.30557e-06, 'minimal-value' : 3.14005e-05 } 'order' : 2, 'cost' : 3.1e-05, 'dcost' : 3.5e-07, 'dw' :    0.38},
 {  't' :  78: 'ngrad1' : 0.00626, 'ngrad2' : 0.00132, 'cgrad12' :   0.74, 'costs' : { 'count' : 77, 'gamma' : 0.794, 'decay' : 64.6458, 'bias' : 8.48824e-06, 'minimal-value' : 3.10459e-05 } 'order' : 2, 'cost' : 3.1e-05, 'dcost' : 3.5e-07, 'dw' :    0.46},
