{
 'estimator' :  {
   'estimation' : 'reverse-engineering',
   'network-type' : 'LinearTransform',
   'network-size' : 4,
   'input' : { 'mean' : -0.045821, 'stdev' : 1.12287, 'min' : -2.11472, 'max' : 2.27397},
   'output' : { 'mean' : -0.0252433, 'stdev' : 0.222609, 'min' : -0.392218, 'max' : 0.50272}
 },
 'trace' : [
 {  't' :   0, 'order' : 0, 'cost' :    0.02},
 {  't' :   1: 'ngrad1' :    3.24, 'ngrad2' :   0.686, 'cgrad12' :   0.22, 'costs' : { 'count' : 0, 'gamma' : 0.794, 'decay' : nan, 'bias' : nan, 'minimal-value' : nan } 'order' : 2, 'cost' :  0.0037, 'dcost' :   0.017, 'dw' :     0.6},
 {  't' :  24: 'ngrad1' :   0.131, 'ngrad2' :   0.159, 'cgrad12' :  0.038, 'costs' : { 'count' : 23, 'gamma' : 0.794, 'decay' : 5.38089, 'bias' : 5.06179e-05, 'minimal-value' : 6.87888e-05 } 'order' : 2, 'cost' : 6.6e-05, 'dcost' : 2.4e-06, 'dw' :   0.051},
 {  't' :  25: 'ngrad1' :   0.148, 'ngrad2' :   0.157, 'cgrad12' :  0.065, 'costs' : { 'count' : 24, 'gamma' : 0.794, 'decay' : 5.0566, 'bias' : 5.31565e-05, 'minimal-value' : 6.64319e-05 } 'order' : 2, 'cost' : 6.4e-05, 'dcost' : 2.5e-06, 'dw' :   0.027},
 {  't' :  26: 'ngrad1' :   0.128, 'ngrad2' :   0.156, 'cgrad12' :  0.037, 'costs' : { 'count' : 25, 'gamma' : 0.794, 'decay' : 5.16115, 'bias' : 5.26701e-05, 'minimal-value' : 6.39695e-05 } 'order' : 2, 'cost' : 6.2e-05, 'dcost' : 2.3e-06, 'dw' :   0.052},
 {  't' :  27: 'ngrad1' :   0.143, 'ngrad2' :   0.151, 'cgrad12' :  0.067, 'costs' : { 'count' : 26, 'gamma' : 0.794, 'decay' : 5.38581, 'bias' : 5.15143e-05, 'minimal-value' : 6.16753e-05 } 'order' : 2, 'cost' : 5.9e-05, 'dcost' : 2.3e-06, 'dw' :   0.027},
 {  't' :  28: 'ngrad1' :   0.126, 'ngrad2' :   0.151, 'cgrad12' :  0.038, 'costs' : { 'count' : 27, 'gamma' : 0.794, 'decay' : 5.83695, 'bias' : 4.92766e-05, 'minimal-value' : 5.93307e-05 } 'order' : 2, 'cost' : 5.7e-05, 'dcost' : 2.2e-06, 'dw' :   0.049},
 {  't' :  29: 'ngrad1' :   0.137, 'ngrad2' :   0.145, 'cgrad12' :  0.066, 'costs' : { 'count' : 28, 'gamma' : 0.794, 'decay' : 6.31833, 'bias' : 4.70598e-05, 'minimal-value' : 5.716e-05 } 'order' : 2, 'cost' : 5.5e-05, 'dcost' : 2.2e-06, 'dw' :   0.026},
 {  't' :  30: 'ngrad1' :   0.123, 'ngrad2' :   0.144, 'cgrad12' :  0.036, 'costs' : { 'count' : 29, 'gamma' : 0.794, 'decay' : 6.97773, 'bias' : 4.42312e-05, 'minimal-value' : 5.49961e-05 } 'order' : 2, 'cost' : 5.3e-05, 'dcost' : 2.3e-06, 'dw' :   0.054},
 {  't' :  31: 'ngrad1' :   0.133, 'ngrad2' :   0.138, 'cgrad12' :  0.069, 'costs' : { 'count' : 30, 'gamma' : 0.794, 'decay' : 7.96199, 'bias' : 4.03332e-05, 'minimal-value' : 5.27252e-05 } 'order' : 2, 'cost' : 5.1e-05, 'dcost' : 2.1e-06, 'dw' :   0.026},
 {  't' :  32: 'ngrad1' :    0.12, 'ngrad2' :   0.136, 'cgrad12' :  0.037, 'costs' : { 'count' : 31, 'gamma' : 0.794, 'decay' : 8.84453, 'bias' : 3.70281e-05, 'minimal-value' : 5.06512e-05 } 'order' : 2, 'cost' : 4.8e-05, 'dcost' : 2.2e-06, 'dw' :   0.053},
 {  't' :  33: 'ngrad1' :   0.128, 'ngrad2' :    0.13, 'cgrad12' :  0.069, 'costs' : { 'count' : 32, 'gamma' : 0.794, 'decay' : 10.1311, 'bias' : 3.25932e-05, 'minimal-value' : 4.84984e-05 } 'order' : 2, 'cost' : 4.7e-05, 'dcost' : 1.9e-06, 'dw' :   0.026},
 {  't' :  34: 'ngrad1' :   0.118, 'ngrad2' :   0.128, 'cgrad12' :  0.039, 'costs' : { 'count' : 33, 'gamma' : 0.794, 'decay' : 11.0788, 'bias' : 3.01008e-05, 'minimal-value' : 4.65708e-05 } 'order' : 2, 'cost' : 4.5e-05, 'dcost' :   2e-06, 'dw' :   0.049},
 {  't' :  35: 'ngrad1' :   0.123, 'ngrad2' :   0.122, 'cgrad12' :  0.065, 'costs' : { 'count' : 34, 'gamma' : 0.794, 'decay' : 12.4141, 'bias' : 2.59153e-05, 'minimal-value' : 4.46194e-05 } 'order' : 2, 'cost' : 4.3e-05, 'dcost' : 1.7e-06, 'dw' :   0.025},
 {  't' :  36: 'ngrad1' :   0.114, 'ngrad2' :   0.119, 'cgrad12' :  0.036, 'costs' : { 'count' : 35, 'gamma' : 0.794, 'decay' : 13.1017, 'bias' : 2.37535e-05, 'minimal-value' : 4.28945e-05 } 'order' : 2, 'cost' : 4.1e-05, 'dcost' : 2.3e-06, 'dw' :    0.08},
 {  't' :  37: 'ngrad1' :   0.133, 'ngrad2' :   0.116, 'cgrad12' :   0.11, 'costs' : { 'count' : 36, 'gamma' : 0.794, 'decay' : 17.2382, 'bias' : 1.25616e-05, 'minimal-value' : 4.05931e-05 } 'order' : 2, 'cost' : 3.8e-05, 'dcost' : 2.3e-06, 'dw' :   0.027},
 {  't' :  38: 'ngrad1' :   0.116, 'ngrad2' :   0.109, 'cgrad12' :  0.057, 'costs' : { 'count' : 37, 'gamma' : 0.794, 'decay' : 22.5084, 'bias' : 4.71387e-06, 'minimal-value' : 3.83126e-05 } 'order' : 2, 'cost' : 3.7e-05, 'dcost' : 1.5e-06, 'dw' :   0.034},
 {  't' :  39: 'ngrad1' :   0.112, 'ngrad2' :   0.104, 'cgrad12' :  0.057, 'costs' : { 'count' : 38, 'gamma' : 0.794, 'decay' : 19.2978, 'bias' : 1.04306e-05, 'minimal-value' : 3.68093e-05 } 'order' : 2, 'cost' : 3.5e-05, 'dcost' : 1.4e-06, 'dw' :   0.029},
 {  't' :  40: 'ngrad1' :   0.109, 'ngrad2' :     0.1, 'cgrad12' :  0.043, 'costs' : { 'count' : 39, 'gamma' : 0.794, 'decay' : 17.5054, 'bias' : 1.17314e-05, 'minimal-value' : 3.54038e-05 } 'order' : 2, 'cost' : 3.4e-05, 'dcost' : 1.6e-06, 'dw' :   0.062},
 {  't' :  41: 'ngrad1' :   0.119, 'ngrad2' :  0.0984, 'cgrad12' :    0.1, 'costs' : { 'count' : 40, 'gamma' : 0.794, 'decay' : 19.4195, 'bias' : 8.01171e-06, 'minimal-value' : 3.37655e-05 } 'order' : 2, 'cost' : 3.2e-05, 'dcost' : 1.8e-06, 'dw' :   0.023},
 {  't' :  42: 'ngrad1' :   0.104, 'ngrad2' :  0.0905, 'cgrad12' :   0.04, 'costs' : { 'count' : 41, 'gamma' : 0.794, 'decay' : 23.364, 'bias' : 3.46566e-06, 'minimal-value' : 3.20094e-05 } 'order' : 2, 'cost' :   3e-05, 'dcost' : 1.8e-06, 'dw' :   0.081},
 {  't' :  43: 'ngrad1' :   0.119, 'ngrad2' :  0.0904, 'cgrad12' :   0.13, 'costs' : { 'count' : 42, 'gamma' : 0.794, 'decay' : 29.9415, 'bias' : 0, 'minimal-value' : 3.01638e-05 } 'order' : 2, 'cost' : 2.8e-05, 'dcost' : 1.9e-06, 'dw' :   0.023},
 {  't' :  44: 'ngrad1' :     0.1, 'ngrad2' :  0.0798, 'cgrad12' :  0.046, 'costs' : { 'count' : 43, 'gamma' : 0.794, 'decay' : 38.6678, 'bias' : 0, 'minimal-value' : 2.83097e-05 } 'order' : 2, 'cost' : 2.7e-05, 'dcost' : 1.4e-06, 'dw' :   0.067},
 {  't' :  45: 'ngrad1' :   0.111, 'ngrad2' :  0.0805, 'cgrad12' :   0.11, 'costs' : { 'count' : 44, 'gamma' : 0.794, 'decay' : 32.1508, 'bias' : 0, 'minimal-value' : 2.68817e-05 } 'order' : 2, 'cost' : 2.5e-05, 'dcost' : 1.5e-06, 'dw' :   0.023},
 {  't' :  46: 'ngrad1' :  0.0959, 'ngrad2' :   0.071, 'cgrad12' :  0.046, 'costs' : { 'count' : 45, 'gamma' : 0.794, 'decay' : 31.6216, 'bias' : 0, 'minimal-value' : 2.54036e-05 } 'order' : 2, 'cost' : 2.4e-05, 'dcost' : 1.4e-06, 'dw' :   0.077},
 {  't' :  47: 'ngrad1' :   0.109, 'ngrad2' :  0.0733, 'cgrad12' :   0.13, 'costs' : { 'count' : 46, 'gamma' : 0.794, 'decay' : 31.5243, 'bias' : 0, 'minimal-value' : 2.39637e-05 } 'order' : 2, 'cost' : 2.3e-05, 'dcost' : 1.4e-06, 'dw' :   0.023},
 {  't' :  48: 'ngrad1' :  0.0916, 'ngrad2' :  0.0623, 'cgrad12' :   0.05, 'costs' : { 'count' : 47, 'gamma' : 0.794, 'decay' : 32.8671, 'bias' : 0, 'minimal-value' : 2.25234e-05 } 'order' : 2, 'cost' : 2.1e-05, 'dcost' : 1.2e-06, 'dw' :   0.069},
 {  't' :  49: 'ngrad1' :   0.102, 'ngrad2' :  0.0653, 'cgrad12' :   0.13, 'costs' : { 'count' : 48, 'gamma' : 0.794, 'decay' : 27.0946, 'bias' : 1.82037e-06, 'minimal-value' : 2.13473e-05 } 'order' : 2, 'cost' :   2e-05, 'dcost' : 1.2e-06, 'dw' :   0.023},
 {  't' :  50: 'ngrad1' :  0.0872, 'ngrad2' :  0.0551, 'cgrad12' :  0.052, 'costs' : { 'count' : 49, 'gamma' : 0.794, 'decay' : 25.7871, 'bias' : 2.02504e-06, 'minimal-value' : 2.01529e-05 } 'order' : 2, 'cost' : 1.9e-05, 'dcost' : 1.1e-06, 'dw' :   0.075},
 {  't' :  51: 'ngrad1' :  0.0986, 'ngrad2' :  0.0595, 'cgrad12' :   0.14, 'costs' : { 'count' : 50, 'gamma' : 0.794, 'decay' : 24.36, 'bias' : 1.90898e-06, 'minimal-value' : 1.90333e-05 } 'order' : 2, 'cost' : 1.8e-05, 'dcost' : 1.1e-06, 'dw' :   0.023},
 {  't' :  52: 'ngrad1' :  0.0829, 'ngrad2' :  0.0484, 'cgrad12' :  0.056, 'costs' : { 'count' : 51, 'gamma' : 0.794, 'decay' : 24.4488, 'bias' : 1.7604e-06, 'minimal-value' : 1.79177e-05 } 'order' : 2, 'cost' : 1.7e-05, 'dcost' : 9.4e-07, 'dw' :    0.07},
 {  't' :  53: 'ngrad1' :  0.0929, 'ngrad2' :  0.0533, 'cgrad12' :   0.13, 'costs' : { 'count' : 52, 'gamma' : 0.794, 'decay' : 21.6051, 'bias' : 6.00583e-06, 'minimal-value' : 1.69769e-05 } 'order' : 2, 'cost' : 1.6e-05, 'dcost' : 9.5e-07, 'dw' :   0.023},
 {  't' :  54: 'ngrad1' :  0.0787, 'ngrad2' :  0.0428, 'cgrad12' :  0.059, 'costs' : { 'count' : 53, 'gamma' : 0.794, 'decay' : 21.046, 'bias' : 5.08392e-06, 'minimal-value' : 1.60314e-05 } 'order' : 2, 'cost' : 1.5e-05, 'dcost' : 8.7e-07, 'dw' :   0.073},
 {  't' :  55: 'ngrad1' :  0.0892, 'ngrad2' :  0.0488, 'cgrad12' :   0.14, 'costs' : { 'count' : 54, 'gamma' : 0.794, 'decay' : 20.067, 'bias' : 6.53e-06, 'minimal-value' : 1.51621e-05 } 'order' : 2, 'cost' : 1.4e-05, 'dcost' : 8.6e-07, 'dw' :   0.023},
 {  't' :  56: 'ngrad1' :  0.0747, 'ngrad2' :  0.0378, 'cgrad12' :  0.063, 'costs' : { 'count' : 55, 'gamma' : 0.794, 'decay' : 20.2255, 'bias' : 6.12442e-06, 'minimal-value' : 1.4298e-05 } 'order' : 2, 'cost' : 1.4e-05, 'dcost' : 7.4e-07, 'dw' :    0.07},
 {  't' :  57: 'ngrad1' :  0.0843, 'ngrad2' :  0.0442, 'cgrad12' :   0.14, 'costs' : { 'count' : 56, 'gamma' : 0.794, 'decay' : 18.7138, 'bias' : 4.39012e-06, 'minimal-value' : 1.3554e-05 } 'order' : 2, 'cost' : 1.3e-05, 'dcost' : 7.4e-07, 'dw' :   0.023},
 {  't' :  58: 'ngrad1' :  0.0709, 'ngrad2' :  0.0337, 'cgrad12' :  0.066, 'costs' : { 'count' : 57, 'gamma' : 0.794, 'decay' : 18.6096, 'bias' : 6.59608e-07, 'minimal-value' : 1.28107e-05 } 'order' : 2, 'cost' : 1.2e-05, 'dcost' : 6.8e-07, 'dw' :   0.071},
 {  't' :  59: 'ngrad1' :  0.0804, 'ngrad2' :  0.0406, 'cgrad12' :   0.14, 'costs' : { 'count' : 58, 'gamma' : 0.794, 'decay' : 17.9988, 'bias' : 6.22587e-07, 'minimal-value' : 1.2133e-05 } 'order' : 2, 'cost' : 1.1e-05, 'dcost' : 6.7e-07, 'dw' :   0.023},
 {  't' :  60: 'ngrad1' :  0.0673, 'ngrad2' :  0.0301, 'cgrad12' :   0.07, 'costs' : { 'count' : 59, 'gamma' : 0.794, 'decay' : 18.1306, 'bias' : 5.16876e-07, 'minimal-value' : 1.14679e-05 } 'order' : 2, 'cost' : 1.1e-05, 'dcost' : 5.9e-07, 'dw' :   0.069},
 {  't' :  61: 'ngrad1' :  0.0761, 'ngrad2' :  0.0372, 'cgrad12' :   0.14, 'costs' : { 'count' : 60, 'gamma' : 0.794, 'decay' : 17.4414, 'bias' : 5.73611e-07, 'minimal-value' : 1.08738e-05 } 'order' : 2, 'cost' :   1e-05, 'dcost' : 5.8e-07, 'dw' :   0.023},
 {  't' :  62: 'ngrad1' :  0.0639, 'ngrad2' :   0.027, 'cgrad12' :  0.073, 'costs' : { 'count' : 61, 'gamma' : 0.794, 'decay' : 17.4351, 'bias' : 5.55675e-07, 'minimal-value' : 1.02944e-05 } 'order' : 2, 'cost' : 9.8e-06, 'dcost' : 5.4e-07, 'dw' :   0.069},
 {  't' :  63: 'ngrad1' :  0.0723, 'ngrad2' :  0.0344, 'cgrad12' :   0.14, 'costs' : { 'count' : 62, 'gamma' : 0.794, 'decay' : 17.1913, 'bias' : 7.36155e-07, 'minimal-value' : 9.75766e-06 } 'order' : 2, 'cost' : 9.2e-06, 'dcost' : 5.1e-07, 'dw' :   0.023},
 {  't' :  64: 'ngrad1' :  0.0607, 'ngrad2' :  0.0244, 'cgrad12' :  0.076, 'costs' : { 'count' : 63, 'gamma' : 0.794, 'decay' : 17.2174, 'bias' : 7.04389e-07, 'minimal-value' : 9.24396e-06 } 'order' : 2, 'cost' : 8.8e-06, 'dcost' : 4.8e-07, 'dw' :   0.068},
 {  't' :  65: 'ngrad1' :  0.0686, 'ngrad2' :  0.0318, 'cgrad12' :   0.14, 'costs' : { 'count' : 64, 'gamma' : 0.794, 'decay' : 17.045, 'bias' : 8.23005e-07, 'minimal-value' : 8.76656e-06 } 'order' : 2, 'cost' : 8.3e-06, 'dcost' : 4.5e-07, 'dw' :   0.023},
 {  't' :  66: 'ngrad1' :  0.0576, 'ngrad2' :  0.0221, 'cgrad12' :  0.079, 'costs' : { 'count' : 65, 'gamma' : 0.794, 'decay' : 16.9814, 'bias' : 8.45576e-07, 'minimal-value' : 8.31476e-06 } 'order' : 2, 'cost' : 7.9e-06, 'dcost' : 4.3e-07, 'dw' :   0.067},
 {  't' :  67: 'ngrad1' :  0.0651, 'ngrad2' :  0.0295, 'cgrad12' :   0.14, 'costs' : { 'count' : 66, 'gamma' : 0.794, 'decay' : 17.0419, 'bias' : 8.03925e-07, 'minimal-value' : 7.88528e-06 } 'order' : 2, 'cost' : 7.5e-06, 'dcost' :   4e-07, 'dw' :   0.023},
 {  't' :  68: 'ngrad1' :  0.0547, 'ngrad2' :  0.0202, 'cgrad12' :  0.082, 'costs' : { 'count' : 67, 'gamma' : 0.794, 'decay' : 16.9493, 'bias' : 8.62278e-07, 'minimal-value' : 7.48458e-06 } 'order' : 2, 'cost' : 7.1e-06, 'dcost' : 3.8e-07, 'dw' :   0.066},
 {  't' :  69: 'ngrad1' :  0.0618, 'ngrad2' :  0.0275, 'cgrad12' :   0.14, 'costs' : { 'count' : 68, 'gamma' : 0.794, 'decay' : 17.0965, 'bias' : 7.81764e-07, 'minimal-value' : 7.10045e-06 } 'order' : 2, 'cost' : 6.7e-06, 'dcost' : 3.5e-07, 'dw' :   0.023},
 {  't' :  70: 'ngrad1' :   0.052, 'ngrad2' :  0.0185, 'cgrad12' :  0.085, 'costs' : { 'count' : 69, 'gamma' : 0.794, 'decay' : 16.9161, 'bias' : 8.7361e-07, 'minimal-value' : 6.74613e-06 } 'order' : 2, 'cost' : 6.4e-06, 'dcost' : 3.5e-07, 'dw' :   0.066},
 {  't' :  71: 'ngrad1' :  0.0587, 'ngrad2' :  0.0257, 'cgrad12' :   0.14, 'costs' : { 'count' : 70, 'gamma' : 0.794, 'decay' : 17.2269, 'bias' : 7.14305e-07, 'minimal-value' : 6.40043e-06 } 'order' : 2, 'cost' : 6.1e-06, 'dcost' : 3.1e-07, 'dw' :   0.023},
 {  't' :  72: 'ngrad1' :  0.0494, 'ngrad2' :   0.017, 'cgrad12' :  0.087, 'costs' : { 'count' : 71, 'gamma' : 0.794, 'decay' : 16.9899, 'bias' : 8.26785e-07, 'minimal-value' : 6.08545e-06 } 'order' : 2, 'cost' : 5.8e-06, 'dcost' : 3.1e-07, 'dw' :   0.065},
 {  't' :  73: 'ngrad1' :  0.0557, 'ngrad2' :  0.0241, 'cgrad12' :   0.14, 'costs' : { 'count' : 72, 'gamma' : 0.794, 'decay' : 17.3847, 'bias' : 6.42761e-07, 'minimal-value' : 5.77523e-06 } 'order' : 2, 'cost' : 5.5e-06, 'dcost' : 2.8e-07, 'dw' :   0.023},
 {  't' :  74: 'ngrad1' :   0.047, 'ngrad2' :  0.0157, 'cgrad12' :   0.09, 'costs' : { 'count' : 73, 'gamma' : 0.794, 'decay' : 17.055, 'bias' : 7.89368e-07, 'minimal-value' : 5.49557e-06 } 'order' : 2, 'cost' : 5.2e-06, 'dcost' : 2.8e-07, 'dw' :   0.064},
 {  't' :  75: 'ngrad1' :  0.0529, 'ngrad2' :  0.0226, 'cgrad12' :   0.14, 'costs' : { 'count' : 74, 'gamma' : 0.794, 'decay' : 17.5843, 'bias' : 5.65675e-07, 'minimal-value' : 5.21601e-06 } 'order' : 2, 'cost' :   5e-06, 'dcost' : 2.5e-07, 'dw' :   0.023},
 {  't' :  76: 'ngrad1' :  0.0447, 'ngrad2' :  0.0146, 'cgrad12' :  0.092, 'costs' : { 'count' : 75, 'gamma' : 0.794, 'decay' : 17.1844, 'bias' : 7.23893e-07, 'minimal-value' : 4.96669e-06 } 'order' : 2, 'cost' : 4.7e-06, 'dcost' : 2.5e-07, 'dw' :   0.064},
 {  't' :  77: 'ngrad1' :  0.0502, 'ngrad2' :  0.0213, 'cgrad12' :   0.14, 'costs' : { 'count' : 76, 'gamma' : 0.794, 'decay' : 17.7919, 'bias' : 4.97491e-07, 'minimal-value' : 4.71523e-06 } 'order' : 2, 'cost' : 4.5e-06, 'dcost' : 2.2e-07, 'dw' :   0.023},
 {  't' :  78: 'ngrad1' :  0.0426, 'ngrad2' :  0.0136, 'cgrad12' :  0.094, 'costs' : { 'count' : 77, 'gamma' : 0.794, 'decay' : 17.2952, 'bias' : 6.70549e-07, 'minimal-value' : 4.4931e-06 } 'order' : 2, 'cost' : 4.3e-06, 'dcost' : 2.3e-07, 'dw' :   0.063},
